,epochs,Decay,Modes,Error,Loss
0,0.0,0.02963834138523603,1.0,1.3990070651614765,-0.12533513990516185
1,1.0,0.0296256639907086,1.0,1.3927218863022561,-0.12154828684859442
2,2.0,0.02866563294441617,1.0,1.385986044132957,-0.11799840355465692
3,3.0,0.028905140915046177,1.0,1.3793835284560743,-0.11455364906896837
4,4.0,0.029225901310093377,1.0,1.3730975368311604,-0.11131629659123309
5,5.0,0.029367331202111838,1.0,1.3670745498980656,-0.10814452362440083
6,6.0,0.029463590290540267,1.0,1.3612272074565868,-0.10502942325767156
7,7.0,0.029565988950356527,1.0,1.3555009205055817,-0.10198962478319061
8,8.0,0.02972308109664879,1.0,1.3498783959914231,-0.09902827033182283
9,9.0,0.029910502385865394,1.0,1.3443361987400255,-0.09614305372655461
10,10.0,0.030029319792304963,1.0,1.3388808993619912,-0.09332723337213478
11,11.0,0.03003867161623985,1.0,1.333544276279938,-0.09057690084943243
12,12.0,0.030010062014976222,1.0,1.3283559177295199,-0.08789717332541638
13,13.0,0.03003744004980654,1.0,1.3233371765456352,-0.08529592797730114
14,14.0,0.03011489503378524,1.0,1.3184909687336612,-0.08277403300138858
15,15.0,0.030162632817520425,1.0,1.313796621405375,-0.08032450177116761
16,16.0,0.030150247695352735,1.0,1.30922045065047,-0.07794142094613918
17,17.0,0.03012661268007007,1.0,1.3047291802712857,-0.07562543066706334
18,18.0,0.030135678565244753,1.0,1.3003013596827544,-0.07337916788994317
19,19.0,0.030163733352355514,1.0,1.2959331628039577,-0.07120130789244504
20,20.0,0.03016610224486067,1.0,1.2916333854416182,-0.06908745929530283
21,21.0,0.030120694484287957,1.0,1.287416832098263,-0.06703448626072489
22,22.0,0.030046405834680375,1.0,1.2833006866121868,-0.06504236437056357
23,23.0,0.02997489012941743,1.0,1.2793009649133305,-0.0631123104668087
24,24.0,0.029918231673914594,1.0,1.2754277523411266,-0.06124407919091292
25,25.0,0.029866176649426035,1.0,1.2716831225379777,-0.05943540209470714
26,26.0,0.02980640707770044,1.0,1.2680627622252718,-0.05768340824416138
27,27.0,0.029739171419063598,1.0,1.2645590604518055,-0.055985973329309234
28,28.0,0.029672517823321445,1.0,1.261164306061097,-0.054341737006203775
29,29.0,0.029610487652187954,1.0,1.2578724276407844,-0.05274933710104029
30,30.0,0.02954737977613819,1.0,1.2546789318566016,-0.051207013764093715
31,31.0,0.029473276594330286,1.0,1.2515801594200688,-0.04971287027400848
32,32.0,0.0293839168555949,1.0,1.248572442618284,-0.04826537013443545
33,33.0,0.02928356296518634,1.0,1.2456515451312982,-0.046863490523300966
34,34.0,0.029179204145407093,1.0,1.2428127950018009,-0.04550639599065752
35,35.0,0.029073950661673443,1.0,1.2400517298246068,-0.04419303650100202
36,36.0,0.028967134958109056,1.0,1.2373646510434195,-0.04292206188108298
37,37.0,0.028859512850362576,1.0,1.2347487457120714,-0.04169202893031649
38,38.0,0.028754747529099293,1.0,1.2322018180172836,-0.04050157235968623
39,39.0,0.02865423701852851,1.0,1.229721826306936,-0.039349343099285526
40,40.0,0.028553645630692903,1.0,1.2273064150650446,-0.03823389981799789
41,41.0,0.028447655655733144,1.0,1.2249526485304643,-0.03715381114883393
42,42.0,0.02833694214038668,1.0,1.222657196936821,-0.03610786714862618
43,43.0,0.028227576509113735,1.0,1.2204170035793203,-0.03509508856571025
44,44.0,0.02812321983517674,1.0,1.218230055824368,-0.034114494589002564
45,45.0,0.028020621308012365,1.0,1.2160957792235374,-0.033164927077709544
46,46.0,0.027914535918788907,1.0,1.2140148527207886,-0.03224515600472727
47,47.0,0.02780491724178225,1.0,1.2119885524090706,-0.031354110523302635
48,48.0,0.027696727424695214,1.0,1.2100178724146864,-0.03049092282095909
49,49.0,0.0275935646109868,1.0,1.208102710891909,-0.029654750092060186
50,50.0,0.027493900899527215,1.0,1.2062413994702479,-0.02884462940779948
51,51.0,0.027393881088679684,1.0,1.2044307638849567,-0.02805953503865574
52,52.0,0.027292086908545003,1.0,1.2026667145344434,-0.02729853045531535
53,53.0,0.027190646520064622,1.0,1.2009451384870926,-0.026560822105532775
54,54.0,0.027092560123464664,1.0,1.199262729036277,-0.025845680691083693
55,55.0,0.026998898525261703,1.0,1.1976174285055234,-0.025152346032157463
56,56.0,0.026908388203789328,1.0,1.1960083425280832,-0.024480012207321256
57,57.0,0.026819122796837923,1.0,1.1944352275802497,-0.02382788223728181
58,58.0,0.026730629248412085,1.0,1.1928978443210503,-0.02319522423552264
59,59.0,0.026644341643577405,1.0,1.1913954847653707,-0.022581380049748172
60,60.0,0.0265619342075803,1.0,1.1899268286041844,-0.021985726646857478
61,61.0,0.026483391115501645,1.0,1.1884901028350223,-0.021407632898463418
62,62.0,0.026407174859977442,1.0,1.1870834127719267,-0.020846457711077536
63,63.0,0.026332261618556774,1.0,1.185705099737214,-0.02030158781936692
64,64.0,0.026259490795599923,1.0,1.1843540260314518,-0.019772466538972466
65,65.0,0.026190665223354385,1.0,1.1830297285182654,-0.01925857869184072
66,66.0,0.02612664241217543,1.0,1.181732411546906,-0.018759412151531353
67,67.0,0.026066696883526155,1.0,1.180462807538168,-0.018274441519812917
68,68.0,0.026009655541262083,1.0,1.1792219942817885,-0.017803148374679657
69,69.0,0.02595522104210992,1.0,1.1780112519182175,-0.017345049662560216
70,70.0,0.025904057229632477,1.0,1.176831972769945,-0.016899702557885386
71,71.0,0.025856918510461395,1.0,1.1756855788238074,-0.016466686555478185
72,72.0,0.0258139872032724,1.0,1.1745734034466324,-0.016045586662427152
73,73.0,0.0257749813599085,1.0,1.1734965379774096,-0.01563599265507941
74,74.0,0.025739690353109225,1.0,1.1724556842902327,-0.015237508572277802
75,75.0,0.0257083362470619,1.0,1.1714510654351797,-0.014849759189413714
76,76.0,0.025681475053221766,1.0,1.1704824315431348,-0.01447238769871925
77,77.0,0.02565959192286021,1.0,1.1695491680107277,-0.014105048528909822
78,78.0,0.025642795942479812,1.0,1.1686504757692573,-0.013747402515574816
79,79.0,0.025630918965545004,1.0,1.1677855637866477,-0.013399118193810663
80,80.0,0.025623901676876823,1.0,1.1669537892545412,-0.013059876887948352
81,81.0,0.02562201597501998,1.0,1.1661547049464618,-0.012729375765477391
82,82.0,0.025625674903040924,1.0,1.1653880123993328,-0.012407325583553104
83,83.0,0.025635114319140416,1.0,1.1646534549270928,-0.012093446003056885
84,84.0,0.025650376401591155,1.0,1.1639507027694667,-0.011787463787713323
85,85.0,0.02567158469495847,1.0,1.1632792788681314,-0.011489114909778981
86,86.0,0.025699115369462,1.0,1.1626385505531531,-0.01119814651228042
87,87.0,0.02573346223757974,1.0,1.1620277804880461,-0.010914315541072073
88,88.0,0.025775023903374807,1.0,1.1614462050550232,-0.010637385712608811
89,89.0,0.025824087672832167,1.0,1.160893101811964,-0.010367126304207051
90,90.0,0.025880961755512705,1.0,1.160367820564676,-0.010103313269544039
91,91.0,0.025946038342989093,1.0,1.1598697752828762,-0.009845730343912512
92,92.0,0.026019744955096697,1.0,1.1593984133958009,-0.009594168702042813
93,93.0,0.026102515501339144,1.0,1.1589531858561153,-0.009348426057074926
94,94.0,0.026194833612632452,1.0,1.1585335345499337,-0.009108306322464876
95,95.0,0.026297262122479622,1.0,1.1581388991602126,-0.008873619572752948
96,96.0,0.02641041036878539,1.0,1.157768732601075,-0.00864418162888491
97,97.0,0.026534905094240616,1.0,1.157422509639644,-0.008419813453120806
98,98.0,0.026671416422096732,1.0,1.1570997187269336,-0.008200340904630423
99,99.0,0.02682069135453879,1.0,1.1567998383398692,-0.007985594771121641
100,100.0,0.026983541388424712,1.0,1.1565223096589532,-0.007775410602348281
101,101.0,0.027160815814054842,1.0,1.156266521255112,-0.007569628325889457
102,102.0,0.027353415906577517,1.0,1.156031816049495,-0.007368092028178109
103,103.0,0.02756233746146091,1.0,1.155817518425571,-0.00717064998123524
104,104.0,0.027788691523153095,1.0,1.155622966576399,-0.006977154589935139
105,105.0,0.02803369633831076,1.0,1.1554475293825839,-0.006787462085023705
106,106.0,0.028298671305602312,1.0,1.1552905921513834,-0.0066014321590316186
107,107.0,0.028585043295626035,1.0,1.1551515093535536,-0.00641892775106405
108,108.0,0.028894354823653733,1.0,1.155029538556268,-0.006239814951621308
109,109.0,0.02922828080121683,1.0,1.1549237805940362,-0.006063962939758873
110,110.0,0.02958866579060391,1.0,1.154833151458347,-0.005891243944901097
111,111.0,0.029977560728540187,1.0,1.1547564005580573,-0.005721533189419165
112,112.0,0.03039722911304194,1.0,1.1546921720304164,-0.0055547087129081815
113,113.0,0.030850140499825134,1.0,1.1546390884015991,-0.005390651118388964
114,114.0,0.03133899980870428,1.0,1.1545958268966092,-0.005229243434449476
115,115.0,0.03186681588507729,1.0,1.154561161981366,-0.005070371155847127
116,116.0,0.03243695927832059,1.0,1.1545339614890846,-0.004913922270950891
117,117.0,0.03305318430527616,1.0,1.1545131417307237,-0.004759787113018542
118,118.0,0.03371965544695285,1.0,1.1544976018435926,-0.004607858149068507
119,119.0,0.03444102213827437,1.0,1.1544861636754569,-0.004458029914539783
120,120.0,0.03522252852909029,1.0,1.1544775389513855,-0.004310199084181354
121,121.0,0.03607011765062614,1.0,1.154470332865596,-0.004164264490390441
122,122.0,0.036990526620045025,1.0,1.1544630782516405,-0.004020127008852772
123,123.0,0.03799140737779411,1.0,1.1544542833442817,-0.003877689424878897
124,124.0,0.039081497741252934,1.0,1.1544424728862421,-0.0037368563949548407
125,125.0,0.04027084074494859,1.0,1.1544262072795808,-0.0035975344791713882
126,126.0,0.041571047541092795,1.0,1.1544040746326796,-0.0034596321581728804
127,127.0,0.04299561391053099,1.0,1.154374661319659,-0.003323059804252444
128,128.0,0.044560312135375264,1.0,1.154336513946656,-0.0031877296355856664
